#objectKey messif.objects.keys.AbstractObjectKey 0876M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
-122,78,-36,60,5,15,22,26,31,22,16,27,-16,4,14,14,-1,5,0,5,-1,14,0,0,-15,8,1,4,1,9,1,-4,2,1,2,5,0,0,1,5,1,1,1,8,1,2,4,5,15,3,4,0,3,5,5,0,0,4,-2,-8,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10035c.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,1,4,21,20,1,18,28,16,3,0,0,0,0,5,27,41,29,26,30,37,35,38,39,36,32,4,18,17,3,63,20,28,57,68,73,110,255
-112,54,-2,44,1,13,19,30,30,12,1,26,-24,2,12,13,-6,8,-3,4,0,7,-3,3,-15,8,-3,5,-3,5,1,-4,-3,1,0,0,0,0,1,4,1,0,-1,-1,-2,0,4,2,15,3,5,3,2,4,5,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10036b.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,14,12,26,23,2,7,35,10,7,2,0,7,16,10,16,9,27,16,13,35,88,97,134,255
-147,54,-13,59,5,13,22,28,31,30,16,22,-24,-4,18,17,-1,2,0,5,-1,5,0,2,-15,4,1,5,-3,5,-1,-4,2,1,0,2,0,0,1,1,1,1,1,3,1,2,4,3,15,3,2,2,4,4,3,1,0,0,0,-2,-1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10052M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
39,69,0,0,63,0,0,0,8,8,1,20,0,0,0,0,43,30,14,0,0,0,0,0,6,20,9,32,2,1,5,0,31,19,5,28,0,1,0,1,3,34,43,41,1,7,3,29,1,27,7,35,2,17,27,16,2,0,0,46,57,63,64,255
-119,25,13,40,3,14,24,27,31,18,15,32,-13,9,19,10,-1,1,1,4,-1,5,-5,0,-15,3,0,2,-1,5,-7,-4,3,2,0,1,2,3,1,4,1,1,1,3,5,3,4,5,15,3,4,5,5,4,4,1,1,7,0,-2,-5,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10091J.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,5,2,35,49,38,1,7,53,58,34,0,0,0,0,3,2,9,14,31,40,57,27,2,12,51,58,1,0,6,5,0,1,2,1,6,60,108,255
-130,76,4,38,8,3,16,29,31,13,23,30,-16,-1,1,14,0,10,-3,2,-1,7,0,0,-15,7,-12,4,-3,5,1,-4,0,0,0,4,3,0,1,2,1,1,1,1,1,2,4,5,15,1,-1,0,-2,5,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10092Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
54,70,0,0,0,0,0,0,32,28,30,32,0,0,0,0,1,0,0,0,0,0,0,0,9,12,41,31,42,20,0,2,17,45,36,24,0,0,0,0,5,2,31,43,27,14,19,25,6,8,31,47,0,0,15,22,3,0,0,1,6,40,86,255
-116,34,-14,42,9,10,17,29,31,10,22,31,-6,7,3,13,0,8,-3,2,0,8,0,0,-14,5,-4,1,-2,5,1,-4,0,0,0,2,3,0,1,2,1,2,1,0,1,2,4,5,15,3,4,5,-1,6,5,1,-1,4,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10093M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,20,0,0,0,0,0,0,2,1,1,3,38,27,0,0,52,63,52,30,0,0,0,0,4,2,9,22,49,33,21,15,49,27,35,41,3,0,5,12,36,6,6,14,12,60,88,255
-114,72,28,20,7,8,21,29,29,3,4,31,-15,6,5,13,-1,13,-3,2,-1,9,-12,0,-15,8,-10,5,-3,5,-1,-4,-1,0,0,1,3,0,1,2,1,1,0,-2,-3,2,4,5,15,2,3,3,-2,3,5,3,0,0,0,-2,-1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10094R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
64,0,0,0,0,0,0,18,48,45,0,0,0,0,0,0,0,0,0,0,0,0,37,3,30,28,18,29,33,26,4,3,15,45,27,29,23,4,3,2,13,9,35,36,31,18,17,34,9,18,13,42,0,2,16,27,3,3,3,3,3,54,88,255
-116,44,-10,52,9,10,15,31,31,10,14,33,-10,5,9,15,-4,9,-3,2,-6,9,0,2,-15,5,-4,4,-13,5,1,-1,2,0,0,3,3,0,1,2,4,1,1,-1,1,2,4,7,15,1,3,4,2,5,6,3,-2,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 10095Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,4,0,0,0,0,0,0,0,0,0,0,0,0,64,73,46,19,16,38,29,26,0,0,0,0,2,4,16,19,31,38,46,38,5,18,16,29,0,0,14,22,9,3,1,1,13,59,87,255
-119,96,-21,49,8,10,16,29,30,2,14,32,-15,-3,10,12,0,14,-3,2,-1,18,0,0,-15,12,-5,4,-3,6,1,-4,0,0,2,8,3,0,1,2,1,1,1,2,1,2,4,5,15,1,2,-2,2,4,6,3,0,0,0,-3,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10111O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
72,7,0,0,0,0,0,0,46,39,3,9,0,0,0,0,0,0,0,0,0,0,0,0,1,24,56,22,0,0,0,0,0,0,0,3,0,0,0,1,4,47,57,45,0,4,30,16,0,0,15,46,0,1,9,17,0,0,6,5,48,75,106,255
-133,28,-19,49,6,14,22,29,31,24,23,29,-11,3,7,15,-1,1,0,2,-2,5,0,0,-15,5,2,3,-15,5,1,-4,2,1,0,1,0,0,1,2,2,1,1,3,1,2,4,5,12,-2,0,3,4,7,5,3,-3,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10113E.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
7,0,0,0,0,0,0,33,49,19,0,0,0,0,0,0,0,0,0,0,0,0,51,43,6,20,30,20,0,0,4,0,0,0,2,1,3,7,14,10,0,40,45,30,0,9,48,32,0,1,31,48,0,4,12,23,0,0,6,43,76,81,98,255
-124,40,6,66,3,14,22,33,31,26,23,38,-22,1,7,16,1,1,0,2,-3,5,0,4,-15,5,0,9,-5,5,1,3,3,3,0,1,0,0,1,2,3,1,1,3,1,2,4,9,13,-3,1,2,5,6,5,5,-2,0,0,-2,1,0,-3,-6
#objectKey messif.objects.keys.AbstractObjectKey 10114Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,15,16,0,0,0,0,0,0,5,22,41,33,38,1,0,0,0,0,0,0,0,0,4,29,26,6,39,49,36,6,0,0,0,0,0,0,0,0,2,51,52,34,2,12,41,19,0,0,17,48,0,1,6,20,0,0,14,33,66,83,106,255
-117,69,-37,50,0,19,22,29,31,23,22,29,-25,3,8,15,2,-4,0,2,-1,9,0,0,-10,-2,1,3,-3,2,1,-4,3,3,3,1,0,0,1,2,1,1,4,8,1,2,4,5,14,-1,-1,1,4,6,5,3,0,0,-3,-4,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10115M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,30,13,0,0,0,0,0,0,0,0,0,0,46,3,46,14,0,0,0,0,2,8,3,1,0,0,0,0,46,37,28,10,0,0,2,0,1,35,41,30,3,12,27,9,9,18,45,51,0,6,7,2,0,2,8,46,64,87,108,255
-122,47,30,21,2,13,31,29,29,22,18,30,-20,4,7,14,0,0,2,2,-1,5,-5,0,-15,4,6,2,-3,5,-1,-4,3,3,1,1,1,3,1,2,1,1,1,3,4,4,4,5,12,0,0,2,3,4,4,3,0,0,0,-2,-3,-2,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10161O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
95,3,0,0,9,0,0,6,23,64,0,4,0,0,0,0,13,7,1,0,0,0,0,3,2,8,58,51,0,0,3,3,0,3,16,16,0,0,2,5,2,6,56,72,0,0,16,34,0,0,20,46,0,0,10,29,0,0,0,0,13,65,110,255
-132,25,-12,51,7,14,23,29,31,21,22,32,-16,6,11,14,-1,1,0,2,-1,5,-1,0,-15,2,0,3,-15,5,-1,-3,1,0,0,1,0,0,1,2,1,1,1,3,2,2,4,5,15,3,4,6,4,5,6,2,6,0,0,-2,-1,0,-3,-2
#objectKey messif.objects.keys.AbstractObjectKey 10163E.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
1,0,0,0,0,0,0,57,27,29,0,0,0,0,0,0,0,0,0,0,0,0,47,50,2,10,51,49,0,0,0,3,0,0,0,0,0,4,22,21,1,5,58,70,0,0,8,33,0,0,7,28,0,0,10,25,0,0,0,1,15,72,117,255
-140,42,14,74,9,14,22,31,31,21,17,44,-25,6,13,18,0,1,0,2,-2,5,0,2,-15,4,2,8,-4,5,1,6,0,0,0,1,0,0,1,2,2,1,1,3,1,2,4,7,14,2,5,5,5,6,6,3,-1,0,0,-2,1,0,-3,-7
#objectKey messif.objects.keys.AbstractObjectKey 10164Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
24,25,24,20,0,0,0,0,0,20,12,34,54,34,31,2,0,0,0,0,0,0,0,0,5,30,73,51,17,35,26,11,0,0,1,15,0,0,5,6,0,12,58,68,2,2,14,32,0,0,14,46,0,0,23,31,0,0,0,1,16,67,114,255
-115,54,-37,57,7,19,22,29,31,28,19,33,-24,10,11,11,1,-1,0,2,-1,6,0,0,-13,-2,4,1,-1,1,1,-4,0,1,2,1,0,0,1,2,1,1,4,7,1,2,4,5,15,1,1,5,5,6,6,2,3,3,-7,-5,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10165M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,4,0,0,20,10,0,0,0,1,0,1,0,0,0,0,56,29,55,25,0,0,0,0,1,7,33,32,0,0,0,1,30,48,48,36,0,3,0,0,2,6,53,66,0,1,6,22,7,21,28,50,0,5,18,27,1,0,2,9,24,79,119,255
-123,44,43,21,8,14,27,29,31,19,21,33,-24,8,8,11,0,1,2,2,-1,5,-7,0,-15,6,5,1,-3,5,-3,-4,0,0,0,1,2,3,1,2,1,1,1,3,4,4,4,5,14,2,3,5,6,4,6,0,0,0,0,-2,-3,-2,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10166R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
88,0,0,0,0,0,0,51,43,73,0,0,0,0,0,0,0,0,0,0,0,0,19,11,1,17,67,58,0,0,8,20,0,0,0,2,0,2,7,11,2,7,54,66,0,0,20,47,0,0,12,36,0,0,21,38,0,0,0,0,14,72,113,255
-124,27,-12,65,7,14,22,30,31,24,19,39,-17,3,11,18,-2,1,0,2,-2,5,0,1,-15,3,2,3,-15,5,1,3,2,0,0,1,0,0,1,2,2,1,1,3,1,2,4,6,15,3,3,4,4,5,7,3,-1,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 10167Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
33,71,0,0,0,0,0,0,10,29,5,26,0,0,0,0,0,0,0,0,0,0,0,0,1,13,51,48,0,0,0,0,0,0,1,2,0,0,0,2,2,7,55,71,0,0,4,14,0,0,15,35,0,0,10,20,0,0,0,0,14,73,114,255
-139,22,-13,53,7,14,22,29,31,18,21,31,-16,9,9,13,-1,1,0,2,-1,5,0,0,-15,5,4,1,3,5,1,-4,1,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,3,6,4,5,5,1,2,8,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10171O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
125,5,0,0,6,0,0,0,18,81,0,3,0,0,0,0,2,5,0,0,0,0,0,0,2,15,59,65,0,0,1,1,0,0,7,9,0,1,2,3,2,2,45,70,0,0,10,37,0,0,14,46,0,0,13,33,0,0,0,0,1,47,91,255
-129,15,-21,52,7,14,22,29,31,19,22,31,-10,8,12,13,-1,1,0,2,-1,5,0,0,-15,4,1,3,-15,5,-1,-4,1,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,4,6,3,5,6,2,9,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10172I.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,3,77,0,0,0,0,0,0,0,0,0,19,4,72,47,0,0,0,0,0,0,2,8,58,34,2,11,26,4,23,46,48,28,0,0,8,6,1,7,61,65,1,3,32,29,3,9,38,41,1,1,31,23,0,0,2,4,15,63,105,255
-119,49,29,22,7,15,26,29,31,24,31,31,-25,4,14,13,-1,1,-3,2,-1,6,-7,0,-15,5,-6,1,-3,6,-12,-4,1,0,0,1,3,0,1,2,1,1,1,4,8,2,4,5,14,3,2,3,1,4,5,1,0,0,0,-3,-4,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10173E.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
51,0,0,0,0,0,0,67,41,47,0,0,0,0,0,0,0,0,0,0,0,0,39,47,2,14,62,52,0,0,1,1,0,0,0,0,0,1,13,14,1,4,46,57,0,0,12,28,0,0,5,28,0,0,13,29,0,0,0,0,0,48,99,255
-137,32,5,73,8,14,22,29,31,19,16,46,-20,8,14,20,-1,1,0,2,-2,5,0,0,-15,4,3,7,-10,5,1,7,1,0,0,1,0,0,1,2,2,1,1,3,1,2,4,5,14,3,4,6,4,6,6,4,-3,0,0,-2,1,0,-3,-6
#objectKey messif.objects.keys.AbstractObjectKey 10174Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,47,24,16,0,0,0,0,0,0,29,48,59,43,22,2,0,0,0,0,0,0,0,0,3,28,70,68,11,38,40,19,0,0,1,1,0,0,0,0,15,21,49,62,0,3,14,31,4,4,4,21,6,2,16,24,14,20,10,10,17,56,97,255
-118,56,-36,60,2,17,22,27,31,32,17,30,-23,6,13,12,0,-1,0,4,-1,6,0,0,-11,-7,6,0,2,2,1,-4,1,1,2,1,0,0,1,0,1,1,3,6,1,2,4,5,14,2,-1,6,3,4,6,1,0,-1,-6,-5,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10175M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,26,5,0,0,0,0,0,0,0,0,0,0,63,27,58,13,0,0,0,0,2,9,43,38,0,0,1,2,64,49,39,32,1,3,2,0,3,12,56,60,0,3,13,18,15,29,40,45,1,8,26,20,2,7,8,14,19,70,104,255
-125,41,47,16,6,14,31,29,31,16,12,31,-22,11,9,13,-2,1,3,2,-1,5,-6,0,-15,3,5,1,-3,5,-2,-4,2,0,0,1,2,3,1,2,1,1,1,3,4,5,4,5,14,2,3,4,3,3,5,1,0,0,0,-2,-4,-2,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10176R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
93,0,3,28,0,0,0,20,46,51,8,0,17,0,8,0,0,0,0,0,0,0,10,1,1,26,60,60,0,10,3,1,0,0,0,1,0,0,3,3,1,0,42,66,0,0,6,31,0,0,9,27,0,0,8,28,0,0,1,1,1,46,89,255
-131,26,-25,61,9,14,22,29,31,25,16,34,-13,10,14,16,-1,1,0,2,-3,5,0,0,-15,2,3,3,-15,7,1,-1,1,0,0,1,0,0,1,2,3,1,1,3,1,2,4,5,15,3,2,6,4,6,6,2,-2,0,-1,-5,1,0,-3,-6
#objectKey messif.objects.keys.AbstractObjectKey 10177Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
66,78,0,0,0,0,0,0,26,38,7,30,0,0,0,0,0,0,0,0,0,0,0,0,3,16,59,52,0,0,0,1,0,0,5,6,2,2,2,3,2,3,45,65,0,0,6,19,0,0,12,34,0,0,21,26,0,2,0,0,0,45,90,255
-134,18,-20,56,8,14,22,29,31,19,19,32,-10,8,11,12,-1,1,0,2,-2,5,0,0,-15,4,4,0,-6,5,1,-4,1,0,0,1,0,0,1,2,2,1,1,3,1,2,4,5,15,3,4,6,5,6,6,1,1,6,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 1026503.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,57,49,29,0,0,0,0,105,78,74,71,60,57,50,255
-151,53,45,16,4,13,10,29,19,14,-1,24,-8,12,5,20,-4,2,3,2,-1,5,3,0,-15,4,0,0,-3,5,1,-4,-2,0,0,0,0,-3,1,2,1,1,1,3,-1,-3,4,5,15,1,2,4,0,3,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10431Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
12,45,0,0,0,0,0,0,0,24,0,39,0,0,0,0,0,0,0,0,0,0,0,0,1,6,50,67,0,0,0,1,0,0,0,4,0,0,1,1,3,3,42,83,0,0,2,41,0,0,3,35,0,0,8,14,0,0,0,0,0,42,101,255
-148,31,-16,55,8,14,22,29,31,21,17,29,-21,6,13,15,0,1,0,2,-1,5,0,0,-9,4,2,1,2,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,5,7,5,6,6,2,2,7,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10432O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
82,5,0,0,0,0,0,0,5,62,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,7,63,76,0,0,4,12,0,0,3,29,0,0,0,4,3,3,39,79,0,0,13,48,0,0,8,51,0,0,7,35,2,1,0,0,0,44,95,255
-147,30,-13,53,8,14,22,29,31,20,19,29,-19,7,11,15,0,1,0,2,-1,5,0,0,-15,3,2,1,-13,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,5,6,6,7,6,2,8,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10433R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
51,8,0,0,18,0,0,20,21,52,0,4,0,0,0,0,13,14,3,0,0,0,14,1,2,10,53,61,0,0,2,5,0,5,19,24,0,0,2,5,3,6,47,79,0,0,15,46,0,0,14,47,0,0,11,22,2,0,0,0,4,53,107,255
-128,24,-10,52,7,14,22,29,31,21,25,34,-17,6,11,20,-2,1,0,2,-2,5,0,0,-15,2,-1,1,-12,5,-2,1,2,0,0,1,0,0,1,2,2,1,1,3,1,2,4,5,15,3,4,6,5,5,6,2,1,2,0,-2,-2,0,-3,-8
#objectKey messif.objects.keys.AbstractObjectKey 10434E.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
1,0,0,0,0,0,0,7,7,14,0,0,0,0,0,0,0,0,0,0,0,0,26,25,3,10,49,48,0,0,0,0,0,0,0,0,0,4,20,11,4,8,50,71,0,0,10,36,0,0,6,37,0,0,5,15,2,1,0,3,6,63,111,255
-141,41,-1,66,6,14,22,30,31,24,17,38,-30,3,13,13,-2,1,0,2,-1,5,0,1,-15,5,0,9,-3,5,1,0,2,0,0,1,0,0,1,2,1,1,1,3,1,2,4,6,15,3,4,5,6,5,5,1,0,0,0,-2,1,0,-3,-7
#objectKey messif.objects.keys.AbstractObjectKey 10435Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,6,2,2,0,0,0,0,0,0,16,29,36,32,4,0,0,0,0,0,0,0,0,0,1,23,57,37,0,20,37,30,0,0,0,12,0,0,0,0,4,8,49,72,0,3,22,44,0,0,10,35,0,0,5,11,2,1,0,0,11,53,106,255
-134,51,-30,53,4,14,22,29,31,30,18,28,-30,-3,12,16,0,-1,0,2,-1,3,0,0,-4,-7,1,2,-2,3,1,-4,2,2,2,1,0,0,1,2,1,1,3,3,1,2,4,5,15,3,0,7,6,6,5,2,0,-1,-2,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10436I.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,29,0,0,0,0,0,0,0,0,0,10,0,36,27,0,0,0,0,0,0,1,7,42,28,5,8,13,5,7,12,32,14,0,0,1,0,3,6,42,66,0,3,26,46,0,1,23,49,0,0,2,12,1,2,1,0,1,57,121,255
-132,55,8,33,7,16,26,29,31,23,30,28,-24,0,12,16,-1,2,0,2,-1,8,-4,0,-11,6,-7,2,-3,5,-7,-4,1,0,0,2,0,0,1,2,1,1,1,6,5,2,4,5,15,2,5,5,4,6,5,2,0,0,0,-2,-3,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10437M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,34,3,26,7,0,0,0,0,3,3,9,6,0,0,0,0,22,31,37,18,0,0,0,0,5,10,42,52,1,3,30,34,0,7,44,50,0,0,0,4,2,4,1,5,27,78,122,255
-130,51,18,27,7,14,26,29,31,27,28,28,-24,0,6,16,-1,1,0,2,-1,5,-4,0,-11,4,1,2,-3,5,-3,-4,1,0,0,1,1,1,1,2,1,1,1,3,6,3,4,5,14,3,2,6,2,2,5,2,0,0,0,-2,-4,-1,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10441B.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
14,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,9,6,0,0,6,4,0,0,22,6,0,0,3,6,2,3,17,43,0,0,19,29,0,23,63,52,0,0,6,6,1,1,1,16,35,83,127,255
